사고다발지fid,사고다발지id,법규위반,법정동코드,지점코드,시도시군구명,지점명,사고건수,사상자수,사망자수,중상자수,경상자수,부상신고자수,경도,위도,다발지역폴리곤
6835754,2023021,중앙선침범,4311111900,43111001,충북 청주시 상당구1,충북 청주시 상당구 영운동(영운사거리 부근),3,4,0,2,2,0,127.498965591421,36.614630961576,"{""type"":""Polygon"",""coordinates"":[[[127.50166054,36.61463096],[127.50160875,36.61420895],[127.5014554,36.61380316],[127.50120636,36.61342918],[127.50087121,36.61310138],[127.50046282,36.61283236],[127.4999969,36.61263246],[127.49949135,36.61250936],[127.49896559,36.61246779],[127.49843983,36.61250936],[127.49793428,36.61263246],[127.49746836,36.61283236],[127.49705998,36.61310138],[127.49672483,36.61342918],[127.49647579,36.61380316],[127.49632243,36.61420895],[127.49627065,36.61463096],[127.49632243,36.61505297],[127.49647579,36.61545875],[127.49672483,36.61583273],[127.49705998,36.61616052],[127.49746836,36.61642953],[127.49793428,36.61662942],[127.49843983,36.61675251],[127.49896559,36.61679407],[127.49949135,36.61675251],[127.4999969,36.61662942],[127.50046282,36.61642953],[127.50087121,36.61616052],[127.50120636,36.61583273],[127.5014554,36.61545875],[127.50160875,36.61505297],[127.50166054,36.61463096]]]}"
6835383,2023021,중앙선침범,4311210700,43112001,충북 청주시 서원구1,충북 청주시 서원구 수곡동(청렴연수원사거리 부근),4,4,0,1,3,0,127.484768564278,36.619971880254,"{""type"":""Polygon"",""coordinates"":[[[127.48746351,36.61997188],[127.48741173,36.6195499],[127.48725837,36.61914414],[127.48700933,36.61877018],[127.48667418,36.6184424],[127.4862658,36.6181734],[127.48579988,36.61797351],[127.48529432,36.61785042],[127.48476856,36.61780886],[127.48424281,36.61785042],[127.48373725,36.61797351],[127.48327133,36.6181734],[127.48286295,36.6184424],[127.4825278,36.61877018],[127.48227876,36.61914414],[127.4821254,36.6195499],[127.48207362,36.61997188],[127.4821254,36.62039386],[127.48227876,36.62079962],[127.4825278,36.62117356],[127.48286295,36.62150133],[127.48327133,36.62177032],[127.48373725,36.6219702],[127.48424281,36.62209328],[127.48476856,36.62213484],[127.48529432,36.62209328],[127.48579988,36.6219702],[127.4862658,36.62177032],[127.48667418,36.62150133],[127.48700933,36.62117356],[127.48725837,36.62079962],[127.48741173,36.62039386],[127.48746351,36.61997188]]]}"
6835479,2023021,중앙선침범,4311210100,43112002,충북 청주시 서원구2,충북 청주시 서원구 사직동(삼원맨션사거리 부근),4,9,0,4,5,0,127.481895833227,36.644364871019,"{""type"":""Polygon"",""coordinates"":[[[127.48459078,36.64436487],[127.484539,36.64394303],[127.48438564,36.64353739],[127.4841366,36.64316355],[127.48380145,36.64283588],[127.48339306,36.64256696],[127.48292714,36.64236714],[127.48242159,36.64224409],[127.48189583,36.64220254],[127.48137008,36.64224409],[127.48086452,36.64236714],[127.4803986,36.64256696],[127.47999022,36.64283588],[127.47965507,36.64316355],[127.47940603,36.64353739],[127.47925267,36.64394303],[127.47920089,36.64436487],[127.47925267,36.64478671],[127.47940603,36.64519234],[127.47965507,36.64556617],[127.47999022,36.64589384],[127.4803986,36.64616274],[127.48086452,36.64636255],[127.48137008,36.6464856],[127.48189583,36.64652715],[127.48242159,36.6464856],[127.48292714,36.64636255],[127.48339306,36.64616274],[127.48380145,36.64589384],[127.4841366,36.64556617],[127.48438564,36.64519234],[127.484539,36.64478671],[127.48459078,36.64436487]]]}"
6835357,2023021,중앙선침범,4311311400,43113001,충북 청주시 흥덕구1,충북 청주시 흥덕구 복대동(기상대사거리 부근),3,3,0,1,2,0,127.44271832747,36.639110328336,"{""type"":""Polygon"",""coordinates"":[[[127.44541327,36.63911033],[127.44536149,36.63868845],[127.44520813,36.63828279],[127.44495909,36.63790892],[127.44462394,36.63758123],[127.44421556,36.63731229],[127.44374964,36.63711246],[127.44324409,36.6369894],[127.44271833,36.63694785],[127.44219257,36.6369894],[127.44168702,36.63711246],[127.4412211,36.63731229],[127.44081271,36.63758123],[127.44047756,36.63790892],[127.44022852,36.63828279],[127.44007516,36.63868845],[127.44002338,36.63911033],[127.44007516,36.6395322],[127.44022852,36.63993786],[127.44047756,36.64031171],[127.44081271,36.6406394],[127.4412211,36.64090832],[127.44168702,36.64110815],[127.44219257,36.6412312],[127.44271833,36.64127275],[127.44324409,36.6412312],[127.44374964,36.64110815],[127.44421556,36.64090832],[127.44462394,36.6406394],[127.44495909,36.64031171],[127.44520813,36.63993786],[127.44536149,36.6395322],[127.44541327,36.63911033]]]}"
6835710,2023021,중앙선침범,4311313600,43113002,충북 청주시 흥덕구2,충북 청주시 흥덕구 외북동(329- 부근),3,3,0,1,2,0,127.435744868321,36.660324093426,"{""type"":""Polygon"",""coordinates"":[[[127.43843981,36.66032409],[127.43838803,36.65990233],[127.43823467,36.65949678],[127.43798563,36.65912302],[127.43765048,36.65879541],[127.4372421,36.65852655],[127.43677618,36.65832677],[127.43627063,36.65820375],[127.43574487,36.65816221],[127.43521911,36.65820375],[127.43471356,36.65832677],[127.43424764,36.65852655],[127.43383925,36.65879541],[127.4335041,36.65912302],[127.43325506,36.65949678],[127.43310171,36.65990233],[127.43304992,36.66032409],[127.43310171,36.66074585],[127.43325506,36.6611514],[127.4335041,36.66152515],[127.43383925,36.66185274],[127.43424764,36.66212159],[127.43471356,36.66232136],[127.43521911,36.66244438],[127.43574487,36.66248592],[127.43627063,36.66244438],[127.43677618,36.66232136],[127.4372421,36.66212159],[127.43765048,36.66185274],[127.43798563,36.66152515],[127.43823467,36.6611514],[127.43838803,36.66074585],[127.43843981,36.66032409]]]}"
6835544,2023021,중앙선침범,4311311400,43113003,충북 청주시 흥덕구3,충북 청주시 흥덕구 복대동(충대정문오거리 부근),3,4,0,0,4,0,127.455582525875,36.633098931471,"{""type"":""Polygon"",""coordinates"":[[[127.45827747,36.63309893],[127.45822569,36.63267702],[127.45807233,36.63227133],[127.45782329,36.63189743],[127.45748814,36.63156971],[127.45707976,36.63130076],[127.45661384,36.6311009],[127.45610828,36.63097784],[127.45558253,36.63093628],[127.45505677,36.63097784],[127.45455121,36.6311009],[127.45408529,36.63130076],[127.45367691,36.63156971],[127.45334176,36.63189743],[127.45309272,36.63227133],[127.45293936,36.63267702],[127.45288758,36.63309893],[127.45293936,36.63352084],[127.45309272,36.63392653],[127.45334176,36.63430041],[127.45367691,36.63462812],[127.45408529,36.63489706],[127.45455121,36.63509691],[127.45505677,36.63521997],[127.45558253,36.63526152],[127.45610828,36.63521997],[127.45661384,36.63509691],[127.45707976,36.63489706],[127.45748814,36.63462812],[127.45782329,36.63430041],[127.45807233,36.63392653],[127.45822569,36.63352084],[127.45827747,36.63309893]]]}"
6835457,2023021,중앙선침범,4311311600,43113004,충북 청주시 흥덕구4,충북 청주시 흥덕구 송정동(도담어린이집 부근),3,4,0,1,2,1,127.438066154238,36.646682743562,"{""type"":""Polygon"",""coordinates"":[[[127.4407611,36.64668274],[127.44070932,36.64626091],[127.44055596,36.64585529],[127.44030692,36.64548146],[127.43997177,36.64515379],[127.43956339,36.64488489],[127.43909747,36.64468507],[127.43859191,36.64456202],[127.43806615,36.64452047],[127.4375404,36.64456202],[127.43703484,36.64468507],[127.43656892,36.64488489],[127.43616054,36.64515379],[127.43582539,36.64548146],[127.43557635,36.64585529],[127.43542299,36.64626091],[127.43537121,36.64668274],[127.43542299,36.64710457],[127.43557635,36.64751019],[127.43582539,36.64788401],[127.43616054,36.64821166],[127.43656892,36.64848056],[127.43703484,36.64868037],[127.4375404,36.64880341],[127.43806615,36.64884495],[127.43859191,36.64880341],[127.43909747,36.64868037],[127.43956339,36.64848056],[127.43997177,36.64821166],[127.44030692,36.64788401],[127.44055596,36.64751019],[127.44070932,36.64710457],[127.4407611,36.64668274]]]}"
6835467,2023021,중앙선침범,4311311300,43113005,충북 청주시 흥덕구5,충북 청주시 흥덕구 가경동(터미널주차장사거리 부근),4,4,0,0,4,0,127.433501711757,36.627418725565,"{""type"":""Polygon"",""coordinates"":[[[127.43619666,36.62741873],[127.43614487,36.62699679],[127.43599152,36.62659106],[127.43574248,36.62621714],[127.43540733,36.62588939],[127.43499894,36.62562042],[127.43453302,36.62542055],[127.43402747,36.62529747],[127.43350171,36.62525591],[127.43297595,36.62529747],[127.4324704,36.62542055],[127.43200448,36.62562042],[127.4315961,36.62588939],[127.43126095,36.62621714],[127.43101191,36.62659106],[127.43085855,36.62699679],[127.43080677,36.62741873],[127.43085855,36.62784066],[127.43101191,36.62824638],[127.43126095,36.62862029],[127.4315961,36.62894803],[127.43200448,36.62921699],[127.4324704,36.62941685],[127.43297595,36.62953992],[127.43350171,36.62958148],[127.43402747,36.62953992],[127.43453302,36.62941685],[127.43499894,36.62921699],[127.43540733,36.62894803],[127.43574248,36.62862029],[127.43599152,36.62824638],[127.43614487,36.62784066],[127.43619666,36.62741873]]]}"
6835533,2023021,중앙선침범,4311311300,43113006,충북 청주시 흥덕구6,충북 청주시 흥덕구 가경동(강서지구사거리 부근),3,4,0,1,3,0,127.431346567623,36.623481956245,"{""type"":""Polygon"",""coordinates"":[[[127.43404151,36.62348196],[127.43398973,36.62306],[127.43383637,36.62265425],[127.43358733,36.62228031],[127.43325218,36.62195255],[127.4328438,36.62168356],[127.43237788,36.62148368],[127.43187233,36.6213606],[127.43134657,36.62131903],[127.43082081,36.6213606],[127.43031526,36.62148368],[127.42984934,36.62168356],[127.42944095,36.62195255],[127.4291058,36.62228031],[127.42885676,36.62265425],[127.4287034,36.62306],[127.42865162,36.62348196],[127.4287034,36.62390391],[127.42885676,36.62430965],[127.4291058,36.62468358],[127.42944095,36.62501134],[127.42984934,36.62528031],[127.43031526,36.62548018],[127.43082081,36.62560326],[127.43134657,36.62564482],[127.43187233,36.62560326],[127.43237788,36.62548018],[127.4328438,36.62528031],[127.43325218,36.62501134],[127.43358733,36.62468358],[127.43383637,36.62430965],[127.43398973,36.62390391],[127.43404151,36.62348196]]]}"
6835624,2023021,중앙선침범,4311311500,43113007,충북 청주시 흥덕구7,충북 청주시 흥덕구 봉명동(봉덕초등학교 부근),3,4,0,2,2,0,127.460147967359,36.651373895864,"{""type"":""Polygon"",""coordinates"":[[[127.46284291,36.6513739],[127.46279113,36.65095209],[127.46263777,36.65054649],[127.46238873,36.65017268],[127.46205358,36.64984504],[127.4616452,36.64957615],[127.46117928,36.64937634],[127.46067373,36.6492533],[127.46014797,36.64921176],[127.45962221,36.6492533],[127.45911666,36.64937634],[127.45865074,36.64957615],[127.45824235,36.64984504],[127.4579072,36.65017268],[127.45765816,36.65054649],[127.4575048,36.65095209],[127.45745302,36.6513739],[127.4575048,36.6517957],[127.45765816,36.65220129],[127.4579072,36.65257509],[127.45824235,36.65290272],[127.45865074,36.6531716],[127.45911666,36.6533714],[127.45962221,36.65349443],[127.46014797,36.65353597],[127.46067373,36.65349443],[127.46117928,36.6533714],[127.4616452,36.6531716],[127.46205358,36.65290272],[127.46238873,36.65257509],[127.46263777,36.65220129],[127.46279113,36.6517957],[127.46284291,36.6513739]]]}"
6835819,2023021,중앙선침범,4311410200,43114001,충북 청주시 청원구1,충북 청주시 청원구 내덕동(서희스타힐스 바른어린이집 부근),3,8,0,0,8,0,127.496446711872,36.662341361774,"{""type"":""Polygon"",""coordinates"":[[[127.49914166,36.66234136],[127.49908988,36.66191961],[127.49893652,36.66151407],[127.49868748,36.66114032],[127.49835233,36.66081272],[127.49794394,36.66054387],[127.49747802,36.66034409],[127.49697247,36.66022107],[127.49644671,36.66017953],[127.49592095,36.66022107],[127.4954154,36.66034409],[127.49494948,36.66054387],[127.4945411,36.66081272],[127.49420595,36.66114032],[127.49395691,36.66151407],[127.49380355,36.66191961],[127.49375177,36.66234136],[127.49380355,36.66276311],[127.49395691,36.66316864],[127.49420595,36.66354238],[127.4945411,36.66386997],[127.49494948,36.66413881],[127.4954154,36.66433858],[127.49592095,36.66446159],[127.49644671,36.66450313],[127.49697247,36.66446159],[127.49747802,36.66433858],[127.49794394,36.66413881],[127.49835233,36.66386997],[127.49868748,36.66354238],[127.49893652,36.66316864],[127.49908988,36.66276311],[127.49914166,36.66234136]]]}"
6836097,2023022,신호위반,4311112500,43111001,충북 청주시 상당구1,충북 청주시 상당구 용정동(1093- 부근),6,8,0,2,6,0,127.518817166921,36.623328963606,"{""type"":""Polygon"",""coordinates"":[[[127.51971548,36.62332896],[127.51969822,36.62318831],[127.5196471,36.62305306],[127.51956409,36.62292842],[127.51945237,36.62281916],[127.51931624,36.6227295],[127.51916094,36.62266288],[127.51899242,36.62262185],[127.51881717,36.622608],[127.51864191,36.62262185],[127.5184734,36.62266288],[127.51831809,36.6227295],[127.51818196,36.62281916],[127.51807025,36.62292842],[127.51798723,36.62305306],[127.51793611,36.62318831],[127.51791885,36.62332896],[127.51793611,36.62346962],[127.51798723,36.62360486],[127.51807025,36.62372951],[127.51818196,36.62383876],[127.51831809,36.62392842],[127.5184734,36.62399505],[127.51864191,36.62403607],[127.51881717,36.62404993],[127.51899242,36.62403607],[127.51916094,36.62399505],[127.51931624,36.62392842],[127.51945237,36.62383876],[127.51956409,36.62372951],[127.5196471,36.62360486],[127.51969822,36.62346962],[127.51971548,36.62332896]]]}"
6836121,2023022,신호위반,4311112400,43111002,충북 청주시 상당구2,충북 청주시 상당구 용암동(방서사거리 부근),9,12,0,0,12,0,127.501990320516,36.606183874133,"{""type"":""Polygon"",""coordinates"":[[[127.50288864,36.60618387],[127.50287137,36.60604319],[127.50282026,36.60590791],[127.50273724,36.60578324],[127.50262553,36.60567396],[127.5024894,36.60558428],[127.50233409,36.60551764],[127.50216557,36.6054766],[127.50199032,36.60546275],[127.50181507,36.6054766],[127.50164655,36.60551764],[127.50149124,36.60558428],[127.50135512,36.60567396],[127.5012434,36.60578324],[127.50116039,36.60590791],[127.50110927,36.60604319],[127.50109201,36.60618387],[127.50110927,36.60632456],[127.50116039,36.60645984],[127.5012434,36.60658451],[127.50135512,36.60669379],[127.50149124,36.60678347],[127.50164655,36.6068501],[127.50181507,36.60689114],[127.50199032,36.606905],[127.50216557,36.60689114],[127.50233409,36.6068501],[127.5024894,36.60678347],[127.50262553,36.60669379],[127.50273724,36.60658451],[127.50282026,36.60645984],[127.50287137,36.60632456],[127.50288864,36.60618387]]]}"
6835897,2023022,신호위반,4311210300,43112001,충북 청주시 서원구1,충북 청주시 서원구 모충동(모충사거리 부근),7,8,1,1,6,0,127.489179151364,36.625322273214,"{""type"":""Polygon"",""coordinates"":[[[127.49007747,36.62532227],[127.49006021,36.62518162],[127.49000909,36.62504638],[127.48992607,36.62492174],[127.48981436,36.62481249],[127.48967823,36.62472283],[127.48952292,36.6246562],[127.4893544,36.62461518],[127.48917915,36.62460132],[127.4890039,36.62461518],[127.48883538,36.6246562],[127.48868007,36.62472283],[127.48854395,36.62481249],[127.48843223,36.62492174],[127.48834922,36.62504638],[127.4882981,36.62518162],[127.48828084,36.62532227],[127.4882981,36.62546292],[127.48834922,36.62559817],[127.48843223,36.62572281],[127.48854395,36.62583206],[127.48868007,36.62592172],[127.48883538,36.62598834],[127.4890039,36.62602936],[127.48917915,36.62604322],[127.4893544,36.62602936],[127.48952292,36.62598834],[127.48967823,36.62592172],[127.48981436,36.62583206],[127.48992607,36.62572281],[127.49000909,36.62559817],[127.49006021,36.62546292],[127.49007747,36.62532227]]]}"
6836283,2023022,신호위반,4311210200,43112002,충북 청주시 서원구2,충북 청주시 서원구 사창동(사창사거리 부근),13,17,0,7,10,0,127.460055979561,36.634515867978,"{""type"":""Polygon"",""coordinates"":[[[127.46095429,36.63451587],[127.46093703,36.63437523],[127.46088591,36.63424001],[127.4608029,36.63411538],[127.46069118,36.63400614],[127.46055506,36.63391649],[127.46039975,36.63384988],[127.46023123,36.63380886],[127.46005598,36.633795],[127.45988073,36.63380886],[127.45971221,36.63384988],[127.4595569,36.63391649],[127.45942077,36.63400614],[127.45930906,36.63411538],[127.45922604,36.63424001],[127.45917493,36.63437523],[127.45915766,36.63451587],[127.45917493,36.6346565],[127.45922604,36.63479173],[127.45930906,36.63491636],[127.45942077,36.63502559],[127.4595569,36.63511524],[127.45971221,36.63518185],[127.45988073,36.63522287],[127.46005598,36.63523673],[127.46023123,36.63522287],[127.46039975,36.63518185],[127.46055506,36.63511524],[127.46069118,36.63502559],[127.4608029,36.63491636],[127.46088591,36.63479173],[127.46093703,36.6346565],[127.46095429,36.63451587]]]}"
6836164,2023022,신호위반,4311325027,43113001,충북 청주시 흥덕구1,충북 청주시 흥덕구 오송읍 궁평리(궁평1교차로 부근),7,13,0,1,12,0,127.341613866003,36.619447898406,"{""type"":""Polygon"",""coordinates"":[[[127.34251218,36.6194479],[127.34249492,36.61930724],[127.3424438,36.61917198],[127.34236079,36.61904733],[127.34224907,36.61893807],[127.34211294,36.61884841],[127.34195764,36.61878178],[127.34178912,36.61874075],[127.34161387,36.61872689],[127.34143861,36.61874075],[127.3412701,36.61878178],[127.34111479,36.61884841],[127.34097866,36.61893807],[127.34086694,36.61904733],[127.34078393,36.61917198],[127.34073281,36.61930724],[127.34071555,36.6194479],[127.34073281,36.61958856],[127.34078393,36.61972381],[127.34086694,36.61984846],[127.34097866,36.61995772],[127.34111479,36.62004739],[127.3412701,36.62011401],[127.34143861,36.62015504],[127.34161387,36.6201689],[127.34178912,36.62015504],[127.34195764,36.62011401],[127.34211294,36.62004739],[127.34224907,36.61995772],[127.34236079,36.61984846],[127.3424438,36.61972381],[127.34249492,36.61958856],[127.34251218,36.6194479]]]}"
6836210,2023022,신호위반,4311311600,43113002,충북 청주시 흥덕구2,충북 청주시 흥덕구 송정동(솔밭공원사거리 부근),8,12,0,6,6,0,127.435358189074,36.644207113941,"{""type"":""Polygon"",""coordinates"":[[[127.4362565,36.64420711],[127.43623924,36.6440665],[127.43618812,36.64393129],[127.43610511,36.64380667],[127.43599339,36.64369745],[127.43585727,36.64360781],[127.43570196,36.64354121],[127.43553344,36.64350019],[127.43535819,36.64348634],[127.43518294,36.64350019],[127.43501442,36.64354121],[127.43485911,36.64360781],[127.43472298,36.64369745],[127.43461127,36.64380667],[127.43452825,36.64393129],[127.43447713,36.6440665],[127.43445987,36.64420711],[127.43447713,36.64434773],[127.43452825,36.64448294],[127.43461127,36.64460755],[127.43472298,36.64471677],[127.43485911,36.64480641],[127.43501442,36.64487302],[127.43518294,36.64491403],[127.43535819,36.64492788],[127.43553344,36.64491403],[127.43570196,36.64487302],[127.43585727,36.64480641],[127.43599339,36.64471677],[127.43610511,36.64460755],[127.43618812,36.64448294],[127.43623924,36.64434773],[127.4362565,36.64420711]]]}"
6931704,2024050,중앙선침범,4311111900,43111001,충북 청주시 상당구1,충북 청주시 상당구 영운동(보림어린이집 부근),4,4,0,2,2,0,127.511306656421,36.620454126645,"{""type"":""Polygon"",""coordinates"":[[[127.5140016,36.62023529],[127.51394982,36.61981148],[127.51379646,36.61940396],[127.51354742,36.61902838],[127.51321227,36.61869919],[127.51280389,36.61842902],[127.51233797,36.61822827],[127.51183241,36.61810465],[127.51130666,36.6180629],[127.5107809,36.61810465],[127.51027535,36.61822827],[127.50980942,36.61842902],[127.50940104,36.61869919],[127.50906589,36.61902838],[127.50881685,36.61940396],[127.50866349,36.61981148],[127.50861171,36.62023529],[127.50866349,36.62065909],[127.50881685,36.6210666],[127.50906589,36.62144217],[127.50940104,36.62177135],[127.50980942,36.62204151],[127.51027535,36.62224225],[127.5107809,36.62236587],[127.51130666,36.62240761],[127.51183241,36.62236587],[127.51233797,36.62224225],[127.51280389,36.62204151],[127.51321227,36.62177135],[127.51354742,36.62144217],[127.51379646,36.6210666],[127.51394982,36.62065909],[127.5140016,36.62023529]]]}"
6931663,2024050,중앙선침범,4311110300,43111002,충북 청주시 상당구2,충북 청주시 상당구 북문로2가(중앙시장사거리 부근),3,4,0,1,3,0,127.488360730919,36.638380407798,"{""type"":""Polygon"",""coordinates"":[[[127.49105568,36.63816134],[127.49100389,36.63773764],[127.49085054,36.63733021],[127.4906015,36.63695472],[127.49026635,36.6366256],[127.48985796,36.6363555],[127.48939204,36.6361548],[127.48888649,36.6360312],[127.48836073,36.63598947],[127.48783497,36.6360312],[127.48732942,36.6361548],[127.4868635,36.6363555],[127.48645512,36.6366256],[127.48611997,36.63695472],[127.48587093,36.63733021],[127.48571757,36.63773764],[127.48566579,36.63816134],[127.48571757,36.63858505],[127.48587093,36.63899246],[127.48611997,36.63936794],[127.48645512,36.63969705],[127.4868635,36.63996714],[127.48732942,36.64016783],[127.48783497,36.64029142],[127.48836073,36.64033315],[127.48888649,36.64029142],[127.48939204,36.64016783],[127.48985796,36.63996714],[127.49026635,36.63969705],[127.4906015,36.63936794],[127.49085054,36.63899246],[127.49100389,36.63858505],[127.49105568,36.63816134]]]}"
6931722,2024050,중앙선침범,4311111000,43111003,충북 청주시 상당구3,충북 청주시 상당구 남주동(모충대교사거리 부근),2,5,1,2,2,0,127.483485214804,36.630514257194,"{""type"":""Polygon"",""coordinates"":[[[127.48618016,36.63029529],[127.48612838,36.62987154],[127.48597502,36.62946407],[127.48572598,36.62908855],[127.48539083,36.62875939],[127.48498245,36.62848926],[127.48451653,36.62828854],[127.48401097,36.62816493],[127.48348521,36.62812319],[127.48295946,36.62816493],[127.4824539,36.62828854],[127.48198798,36.62848926],[127.4815796,36.62875939],[127.48124445,36.62908855],[127.48099541,36.62946407],[127.48084205,36.62987154],[127.48079027,36.63029529],[127.48084205,36.63071904],[127.48099541,36.6311265],[127.48124445,36.63150201],[127.4815796,36.63183116],[127.48198798,36.63210127],[127.4824539,36.63230199],[127.48295946,36.63242559],[127.48348521,36.63246732],[127.48401097,36.63242559],[127.48451653,36.63230199],[127.48498245,36.63210127],[127.48539083,36.63183116],[127.48572598,36.63150201],[127.48597502,36.6311265],[127.48612838,36.63071904],[127.48618016,36.63029529]]]}"
6931481,2024050,중앙선침범,4311210600,43112001,충북 청주시 서원구1,충북 청주시 서원구 분평동(분평농협사거리 부근),3,7,0,2,5,0,127.484854052403,36.608756718239,"{""type"":""Polygon"",""coordinates"":[[[127.487549,36.60853802],[127.48749722,36.60811415],[127.48734386,36.60770657],[127.48709482,36.60733094],[127.48675967,36.60700169],[127.48635128,36.60673148],[127.48588536,36.6065307],[127.48537981,36.60640706],[127.48485405,36.60636531],[127.48432829,36.60640706],[127.48382274,36.6065307],[127.48335682,36.60673148],[127.48294844,36.60700169],[127.48261329,36.60733094],[127.48236425,36.60770657],[127.48221089,36.60811415],[127.48215911,36.60853802],[127.48221089,36.60896189],[127.48236425,36.60936947],[127.48261329,36.60974509],[127.48294844,36.61007433],[127.48335682,36.61034452],[127.48382274,36.6105453],[127.48432829,36.61066893],[127.48485405,36.61071068],[127.48537981,36.61066893],[127.48588536,36.6105453],[127.48635128,36.61034452],[127.48675967,36.61007433],[127.48709482,36.60974509],[127.48734386,36.60936947],[127.48749722,36.60896189],[127.487549,36.60853802]]]}"
